-A -O 
--script vuln
--script malware
--script intrusive
--script fuzzer
--script exploit
--script brute
-p 0-1000
 -p 1001-2000
 -p 2001-3000
 -p 3001-4000
 -p 4001-5000
 -p 5001-6000
 -p 6001-7000
 -p 7001-8000
 -p 8001-9000
 -p 9001-10000
 -p 10001-11000
 -p 11001-12000
 -p 12001-13000
 -p 13001-14000
 -p 14001-15000
 -p 15001-16000
 -p 16001-17000
 -p 17001-18000
 -p 18001-19000
 -p 19001-20000
 -p 20001-21000
 -p 21001-22000
 -p 22001-23000
 -p 23001-24000
 -p 24001-25000
 -p 25001-26000
 -p 26001-27000
 -p 27001-28000
 -p 28001-29000
 -p 29001-30000
 -p 30001-31000
 -p 31001-32000
 -p 32001-33000
 -p 33001-34000
 -p 34001-35000
 -p 35001-36000
 -p 36001-37000
 -p 37001-38000
 -p 38001-39000
 -p 39001-40000
 -p 40001-41000
 -p 41001-42000
 -p 42001-43000
 -p 43001-44000
 -p 44001-45000
 -p 45001-46000
 -p 46001-47000
 -p 47001-48000
 -p 48001-49000
 -p 49001-50000
 -p 50001-51000
 -p 51001-52000
 -p 52001-53000
 -p 53001-54000
 -p 54001-55000
 -p 55001-56000
 -p 56001-57000
 -p 57001-58000
 -p 58001-59000
 -p 59001-60000
 -p 60001-61000
 -p 61001-62000
 -p 62001-63000
 -p 63001-64000
 -p 64001-65535
